

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    172.18.202.8/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.202.32/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.202.40/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    172.18.202.48/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w6d
B    172.18.202.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.18.203.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.203.8/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w0d
B    172.18.203.24/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.203.48/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    172.18.203.56/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3d00h
B    172.18.203.64/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.203.80/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.203.96/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.203.112/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    172.18.203.128/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w6d
B    172.18.203.144/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.18.203.160/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.18.206.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.210.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w2d
B    172.18.214.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.18.224.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.226.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.228.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.229.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.230.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.231.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.231.72/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.231.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.231.192/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.18.236.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d20h
B    172.18.238.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    172.18.240.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.19.0.0/16 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.19.192.0/21 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    172.19.192.0/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:22
B    172.19.192.64/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:22
B    172.19.192.128/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:24
B    172.19.192.192/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:24
B    172.19.200.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    172.19.252.0/24 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    172.19.253.0/24 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    172.20.0.0/21 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.10.0/30 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3d00h
B    172.20.10.8/30 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3d00h
B    172.20.10.24/30 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3d00h
B    172.20.10.123/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 10:47:36
B    172.20.10.253/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3d00h
B    172.20.17.16/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    172.20.64.6/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.64.7/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.64.26/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w4d
B    172.20.64.39/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.40/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.43/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.44/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w3d
B    172.20.64.74/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.88/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.102/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.109/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.118/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d01h
B    172.20.64.139/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 03:50:27
B    172.20.64.143/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w0d
B    172.20.64.145/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.64.151/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    172.20.64.160/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.163/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.169/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    172.20.64.172/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.183/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.193/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.64.197/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.64.199/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 03:50:27
B    172.20.64.208/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.210/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.218/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.64.220/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.225/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.232/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.64.233/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.64.241/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.65.20/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    172.20.65.21/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    172.20.65.46/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    172.20.65.47/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    172.20.65.85/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2d18h
B    172.20.65.150/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.65.151/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.65.162/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.65.163/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.66.17/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 9w5d
B    172.20.66.40/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.66.41/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.66.55/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w6d
B    172.20.66.146/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 02:53:59
B    172.20.66.147/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.66.148/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w6d
B    172.20.66.149/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1d19h
B    172.20.66.180/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w2d
B    172.20.66.181/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w2d
B    172.20.66.182/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.66.183/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.66.221/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.66.222/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.66.244/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w3d
B    172.20.66.245/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w3d
B    172.20.67.43/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.67.44/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    172.20.67.60/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 01:18:18
B    172.20.67.64/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.67.65/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.67.234/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.25/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.26/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.43/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d22h
B    172.20.68.58/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.59/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w6d
B    172.20.68.77/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.68.86/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3d14h
B    172.20.68.88/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.89/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.108/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.109/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.112/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w3d
B    172.20.68.113/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w3d
B    172.20.68.118/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w4d
B    172.20.68.119/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w4d
B    172.20.68.120/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.121/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.160/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 10w1d
B    172.20.68.161/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 6w6d
B    172.20.68.166/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 5w6d
B    172.20.68.167/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3d12h
B    172.20.68.171/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.172/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.175/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.68.176/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6d01h
B    172.20.68.188/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.68.196/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.68.197/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.198/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.211/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.212/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w0d
B    172.20.68.213/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w0d
B    172.20.68.214/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.215/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.216/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.222/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.228/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.68.237/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.68.239/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.68.240/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    172.20.68.241/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.68.242/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    172.20.68.243/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 8w6d
B    172.20.68.248/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 07:55:53
B    172.20.68.249/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 07:55:53
B    172.20.68.252/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.69.3/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 19:25:10
B    172.20.69.31/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.32/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.34/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.35/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.36/30 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.36/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4d19h
B    172.20.69.49/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d00h
B    172.20.69.51/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.52/30 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.52/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.55/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.56/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.57/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.69.58/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.69.60/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.69.61/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    172.20.69.65/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.66/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.67/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    172.20.69.68/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 5d23h
B    172.20.69.69/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w6d
B    172.20.69.70/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w6d
B    172.20.69.74/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.75/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    172.20.69.81/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 9w2d
B    172.20.69.82/32 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 9w2d
B    172.20.71.2/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d18h
B    172.20.71.4/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w1d
B    172.20.71.5/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w1d
B    172.20.71.7/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.8/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 10w1d
B    172.20.71.15/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w2d
B    172.20.71.19/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    172.20.71.20/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d12h
B    172.20.71.21/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4d17h
B    172.20.71.22/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3d01h
B    172.20.71.24/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.25/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    172.20.71.26/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.71.27/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.71.30/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6d22h
B    172.20.71.31/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    172.20.71.32/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.46/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.47/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    172.20.71.66/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.67/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.68/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    172.20.71.69/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    172.20.71.70/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.71/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.72/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.71.73/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.71.76/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    172.20.71.77/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    172.20.71.82/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.83/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.90/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w0d
B    172.20.71.91/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w0d
B    172.20.71.104/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 10:47:11
B    172.20.71.107/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 5w1d
B    172.20.71.108/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.109/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    172.20.71.110/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w0d
B    172.20.71.111/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 5w1d
B    172.20.71.112/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w0d
B    172.20.71.113/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4d04h
B    172.20.71.114/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.71.117/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 5w2d
B    172.20.71.118/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.94.25/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.95.20/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.47/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.57/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.65/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.72/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.95.122/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.132/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.95.142/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.95.162/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 9w5d
B    172.20.95.165/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.166/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.167/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.168/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.169/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.170/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.171/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.181/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.20.95.233/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    172.20.123.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    172.20.139.2/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.7/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3d00h
B    172.20.139.13/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.14/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w5d
B    172.20.139.15/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w5d
B    172.20.139.18/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.19/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.22/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6d21h
B    172.20.139.23/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10:51:46
B    172.20.139.24/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.30/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.31/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 5d22h
B    172.20.139.32/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.34/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.35/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.36/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.38/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.39/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    172.20.139.40/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d21h
B    172.20.139.41/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.42/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.43/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.44/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.45/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d06h
B    172.20.139.46/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w6d
B    172.20.139.47/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.48/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.49/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.50/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.51/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w2d
B    172.20.139.53/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    172.20.139.54/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.55/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d09h
B    172.20.139.56/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.20.139.60/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 5d15h
B    172.20.139.61/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11:14:57
B    172.20.139.64/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 02:39:23
B    172.20.139.65/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 14:17:51
B    172.22.106.248/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    172.22.248.0/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d02h
B    172.23.1.73/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.1.137/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.2.32/30 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.61.35/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 5d22h
