

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    172.18.140.0/26 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.140.128/26 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.140.224/28 [200/20] via 10.51.134.139, 1w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    172.18.156.0/24 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.157.0/27 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.157.32/27 [200/20] via 10.51.134.139, 04:31:06
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 04:31:06
B    172.18.159.16/28 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    172.18.159.96/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.159.144/29 [200/20] via 10.51.134.139, 6d01h
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 6d01h
B    172.18.159.160/28 [200/20] via 10.51.134.139, 2d07h
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2d07h
B    172.18.159.176/29 [200/20] via 10.51.134.139, 06:10:33
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 06:10:33
B    172.18.159.192/29 [200/20] via 10.51.134.139, 3d06h
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 3d06h
B    172.18.161.0/28 [200/20] via 10.51.134.139, 4d08h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 4d08h
B    172.18.161.48/28 [200/20] via 10.51.134.139, 1d04h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1d04h
B    172.18.163.0/24 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.165.0/26 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.170.0/23 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.174.0/23 [200/20] via 10.51.134.139, 2d08h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2d08h
B    172.18.176.0/23 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.191.0/25 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.193.0/24 [200/20] via 10.51.134.139, 7w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    172.18.194.0/24 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.196.0/24 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.198.0/24 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.200.32/29 [200/20] via 10.51.134.139, 10w0d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w0d
B    172.18.200.64/29 [200/20] via 10.51.134.139, 7w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    172.18.200.80/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.200.88/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.200.96/28 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.200.128/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.200.136/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.200.152/29 [200/20] via 10.51.134.139, 2d20h
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2d20h
B    172.18.200.160/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.200.168/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.16/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.32/28 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.201.48/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.64/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.80/28 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.112/28 [200/20] via 10.51.134.139, 2d20h
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2d20h
B    172.18.201.128/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.136/30 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.144/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.152/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.160/29 [200/20] via 10.51.134.139, 5d13h
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 5d13h
B    172.18.201.168/29 [200/20] via 10.51.134.139, 1w3d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 1w3d
B    172.18.201.176/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.184/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.192/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.208/28 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.224/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.232/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.201.248/29 [200/20] via 10.51.134.139, 2d08h
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2d08h
B    172.18.202.8/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.202.32/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.203.0/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.203.8/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.203.24/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.203.48/29 [200/20] via 10.51.134.139, 10w0d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w0d
B    172.18.203.56/29 [200/20] via 10.51.134.139, 04:31:06
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 04:31:06
B    172.18.203.64/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.203.80/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.203.96/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.206.0/24 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.210.0/24 [200/20] via 10.51.134.139, 1w3d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w3d
B    172.18.214.0/24 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.18.224.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.226.0/23 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.228.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.229.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.230.0/25 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.231.0/26 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.231.72/29 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.231.128/26 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.231.192/26 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.236.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    172.18.238.0/24 [200/20] via 10.51.134.139, 7w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 7w6d
B    172.18.240.0/25 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.19.192.0/21 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    172.19.192.0/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 14:59:21
B    172.19.192.64/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 14:59:21
B    172.19.192.128/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 14:59:20
B    172.19.192.192/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 14:59:20
B    172.19.200.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    172.19.252.0/24 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    172.19.253.0/24 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    172.20.10.123/32 [20/100] via 10.51.132.38, 06:55:24
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 06:55:24
B    172.20.17.16/32 [200/20] via 10.51.134.139, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    172.20.64.6/32 [20/100] via 10.51.132.38, 3w0d
                    [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.64.7/32 [20/100] via 10.51.132.38, 3w0d
                    [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.64.26/32 [200/20] via 10.51.134.139, 5d13h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 5d13h
B    172.20.64.39/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.40/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.43/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.44/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.64.74/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.88/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.102/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.109/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.118/32 [200/20] via 10.51.134.139, 2d07h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2d07h
B    172.20.64.139/32 [20/100] via 10.51.132.38, 2d08h
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2d08h
B    172.20.64.143/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.145/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.64.151/32 [200/20] via 10.51.134.139, 2d08h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2d08h
B    172.20.64.160/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.163/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.169/32 [200/20] via 10.51.134.139, 2d08h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2d08h
B    172.20.64.172/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.183/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.193/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.64.197/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.64.199/32 [20/100] via 10.51.132.38, 2d08h
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2d08h
B    172.20.64.208/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.210/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.218/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.64.220/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.225/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.232/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.64.233/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.64.241/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.65.20/32 [20/100] via 10.51.132.38, 06:21:58
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 06:21:58
B    172.20.65.21/32 [20/100] via 10.51.132.38, 06:21:58
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 06:21:58
B    172.20.65.46/32 [20/100] via 10.51.132.38, 3d03h
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3d03h
B    172.20.65.47/32 [20/100] via 10.51.132.38, 3d03h
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3d03h
B    172.20.65.85/32 [20/100] via 10.51.132.38, 4d00h
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 4d00h
B    172.20.65.150/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.65.151/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.65.162/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.65.163/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.17/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.40/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.41/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.55/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.146/32 [20/100] via 10.51.132.38, 2d22h
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2d22h
B    172.20.66.147/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.148/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.149/32 [20/100] via 10.51.132.38, 3d07h
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3d07h
B    172.20.66.180/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.181/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.182/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.183/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.221/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.222/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.244/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.66.245/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.67.43/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.67.44/32 [20/100] via 10.51.132.38, 2w2d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.67.60/32 [200/20] via 10.51.134.139, 1w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    172.20.67.64/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.67.65/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.67.234/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.25/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.26/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.43/32 [200/20] via 10.51.134.139, 4d04h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 4d04h
B    172.20.68.58/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.59/32 [20/100] via 10.51.132.38, 2w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 2w0d
B    172.20.68.67/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.77/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.68.86/32 [200/20] via 10.51.134.139, 08:25:56
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 08:25:56
B    172.20.68.88/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.89/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.108/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.109/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.112/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.113/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.118/32 [20/100] via 10.51.132.38, 1w6d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 1w6d
B    172.20.68.119/32 [20/100] via 10.51.132.38, 1w6d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 1w6d
B    172.20.68.120/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.121/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.140/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.160/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.161/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.166/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.167/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.171/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.172/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.173/32 [20/100] via 10.51.132.38, 2w6d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2w6d
B    172.20.68.174/32 [20/100] via 10.51.132.38, 2w6d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2w6d
B    172.20.68.175/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.68.176/32 [200/20] via 10.51.134.139, 07:29:19
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 07:29:19
B    172.20.68.188/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.68.196/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.68.197/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.198/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.211/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.212/32 [20/100] via 10.51.132.38, 1d07h
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 1d07h
B    172.20.68.213/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.214/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.215/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.216/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.222/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.228/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.237/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.68.239/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.68.240/32 [20/100] via 10.51.132.38, 2d06h
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2d06h
B    172.20.68.241/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.68.242/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.243/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.68.248/32 [20/100] via 10.51.132.38, 2w3d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2w3d
B    172.20.68.249/32 [20/100] via 10.51.132.38, 2w3d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2w3d
B    172.20.68.252/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.69.3/32 [200/20] via 10.51.134.139, 2d01h
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 2d01h
B    172.20.69.31/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.32/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.34/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.35/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.36/30 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.36/32 [200/20] via 10.51.134.139, 6d01h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 6d01h
B    172.20.69.49/32 [200/20] via 10.51.134.139, 2d07h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2d07h
B    172.20.69.51/32 [20/100] via 10.51.132.38, 3w0d
